Source	label	bac_order	bac_phylum	Prevalence	Number_of_metagenomes_detected
Reads	Frankiaceae	Mycobacteriales	Actinobacteriota	7.73333333333333	29
Reads	Hyphomicrobiaceae	Rhizobiales	Proteobacteria	7.73333333333333	29
Reads	Rubrobacteraceae	Rubrobacterales	Actinobacteriota	7.73333333333333	29
Reads	unclassified_Bdellovibrionales	Bdellovibrionales	Bdellovibrionota	7.73333333333333	29
Reads	Rickettsiaceae	Rickettsiales	Proteobacteria	7.46666666666667	28
Reads	Roseiflexaceae	Chloroflexales	Chloroflexota	7.2	27
Reads	unclassified_Flavobacteriales	Flavobacteriales	Bacteroidota	7.2	27
Reads	Ga0077539	Polyangiales	Myxococcota	6.13333333333333	23
Reads	Methylopilaceae	Rhizobiales	Proteobacteria	6.13333333333333	23
Reads	Nevskiaceae	Nevskiales	Proteobacteria	6.13333333333333	23
Reads	UBA9219	Micavibrionales_A	Proteobacteria	6.13333333333333	23
Reads	unclassified_Fimbriimonadales	Fimbriimonadales	Armatimonadota	6.13333333333333	23
Reads	UBA2466	UBA2466	Bdellovibrionota	5.86666666666667	22
Reads	GWC2-71-9	Gemmatimonadales	Gemmatimonadota	5.6	21
Reads	Paenibacillaceae	Paenibacillales	Firmicutes	5.6	21
Reads	Planctomycetaceae	Planctomycetales	Planctomycetota	5.6	21
Reads	unclassified_Myxococcales	Myxococcales	Myxococcota	5.6	21
Reads	unclassified_Rickettsiales	Rickettsiales	Proteobacteria	5.6	21
Reads	unclassified_Verrucomicrobiales	Verrucomicrobiales	Verrucomicrobiota	5.6	21
Reads	Geminicoccaceae	Geminicoccales	Proteobacteria	5.33333333333333	20
Reads	Quadrisphaeraceae	Actinomycetales	Actinobacteriota	5.33333333333333	20
Reads	Rhodomicrobiaceae	Rhizobiales	Proteobacteria	5.33333333333333	20
Reads	Azospirillaceae	Azospirillales	Proteobacteria	5.06666666666667	19
Reads	CAIMNF01	UBA1018	Bdellovibrionota	5.06666666666667	19
Reads	Cellulomonadaceae	Actinomycetales	Actinobacteriota	5.06666666666667	19
Reads	Kribbellaceae	Propionibacteriales	Actinobacteriota	5.06666666666667	19
Reads	Peptoniphilaceae	Tissierellales	Firmicutes_A	5.06666666666667	19
Reads	unclassified_Deinococcales	Deinococcales	Deinococcota	5.06666666666667	19
Reads	unclassified_Ktedonobacterales	Ktedonobacterales	Chloroflexota	5.06666666666667	19
Reads	unclassified_Pseudomonadales	Pseudomonadales	Proteobacteria	5.06666666666667	19
Reads	unclassified_Thermomicrobiales	Thermomicrobiales	Chloroflexota	5.06666666666667	19
Reads	Akkermansiaceae	Verrucomicrobiales	Verrucomicrobiota	4.8	18
Reads	Hyphomonadaceae	Caulobacterales	Proteobacteria	4.8	18
Reads	unclassified_Methylacidiphilales	Methylacidiphilales	Verrucomicrobiota	4.8	18
Reads	Moraxellaceae	Pseudomonadales	Proteobacteria	4.53333333333333	17
Reads	Motilibacteraceae	RP-AC37	Actinobacteriota	4.53333333333333	17
Reads	Pirellulaceae	Pirellulales	Planctomycetota	4.53333333333333	17
Reads	SM1A02	Phycisphaerales	Planctomycetota	4.53333333333333	17
Reads	UBA9973	UBA9983_A	Patescibacteria	4.53333333333333	17
Reads	Aestuariivirgaceae	Rhizobiales	Proteobacteria	4.26666666666667	16
Reads	CSP1-4	CSP1-4	Chloroflexota	4.26666666666667	16
Reads	Ga0077529	Pirellulales	Planctomycetota	4.26666666666667	16
Reads	Labraceae	Rhizobiales	Proteobacteria	4.26666666666667	16
Reads	unclassified_Babeliales	Babeliales	Dependentiae	4.26666666666667	16
Reads	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiota	4.26666666666667	16
Reads	CAIPTA01	CAIPTA01	Bdellovibrionota	4	15
Reads	Cryptosporangiaceae	Mycobacteriales	Actinobacteriota	4	15
Reads	Leptolyngbyaceae	Leptolyngbyales	Cyanobacteria	4	15
Reads	Methylophilaceae	Burkholderiales	Proteobacteria	4	15
Reads	UBA6821	Chthoniobacterales	Verrucomicrobiota	4	15
Reads	2-01-FULL-59-12	2-01-FULL-59-12	Elusimicrobiota	3.73333333333333	14
Reads	Longimicrobiaceae	Longimicrobiales	Gemmatimonadota	3.73333333333333	14
Reads	unclassified_UBA5704	UBA5704	Acidobacteriota	3.73333333333333	14
Reads	Chitinibacteraceae	Burkholderiales	Proteobacteria	3.46666666666667	13
Reads	Crocinitomicaceae	Flavobacteriales	Bacteroidota	3.46666666666667	13
Reads	Dormibacteraceae	Dormibacterales	Dormibacterota	3.46666666666667	13
Reads	Microcoleaceae	Cyanobacteriales	Cyanobacteria	3.46666666666667	13
Reads	Thermosynechococcaceae	Thermosynechococcales	Cyanobacteria	3.46666666666667	13
Reads	Trueperaceae	Deinococcales	Deinococcota	3.46666666666667	13
Reads	UBA11346	UBA11346	Planctomycetota	3.46666666666667	13
Reads	IMCC26256	IMCC26256	Actinobacteriota	3.2	12
Reads	SG8-41	Burkholderiales	Proteobacteria	3.2	12
Reads	UBA12049	Levybacterales	Patescibacteria	3.2	12
Reads	UBA5704	UBA5704	Acidobacteriota	3.2	12
Reads	UBA920	UBA920	Patescibacteria	3.2	12
Reads	unclassified_IMCC26256	IMCC26256	Actinobacteriota	3.2	12
Reads	WQYP01	WQYP01	Planctomycetota	3.2	12
Reads	2-12-FULL-35-15	AKYH767	Bacteroidota	2.93333333333333	11
Reads	Chloroflexaceae	Chloroflexales	Chloroflexota	2.93333333333333	11
Reads	JACDGC01	Ktedonobacterales	Chloroflexota	2.93333333333333	11
Reads	LD1	Chitinophagales	Bacteroidota	2.93333333333333	11
Reads	Neisseriaceae	Burkholderiales	Proteobacteria	2.93333333333333	11
Reads	Pasteurellaceae	Enterobacterales	Proteobacteria	2.93333333333333	11
Reads	Rhabdochlamydiaceae	Chlamydiales	Chlamydiota	2.93333333333333	11
Reads	SG8-39	Burkholderiales	Proteobacteria	2.93333333333333	11
Reads	UBA3002	Rickettsiales	Proteobacteria	2.93333333333333	11
Reads	unclassified_SBR1031	SBR1031	Chloroflexota	2.93333333333333	11
Reads	Weeksellaceae	Flavobacteriales	Bacteroidota	2.93333333333333	11
Reads	Caedimonadaceae	Caedimonadales	Proteobacteria	2.66666666666667	10
Reads	Lachnospiraceae	Lachnospirales	Firmicutes_A	2.66666666666667	10
Reads	UBA8260	UBA8260	Dormibacterota	2.66666666666667	10
Reads	unclassified_AKYH767	AKYH767	Bacteroidota	2.66666666666667	10
Reads	CAILIB01	CAILIB01	Patescibacteria	2.4	9
Reads	CAJBBX01	Chthonomonadales	Armatimonadota	2.4	9
Reads	Cellvibrionaceae	Pseudomonadales	Proteobacteria	2.4	9
Reads	JACDCH01	Acidimicrobiales	Actinobacteriota	2.4	9
Reads	Methyloligellaceae	Rhizobiales	Proteobacteria	2.4	9
Reads	UBA11393	Paracaedibacterales	Proteobacteria	2.4	9
Reads	UBA4664	UBA4664	Patescibacteria	2.4	9
Reads	UBA9655	UBA9655	Proteobacteria	2.4	9
Reads	A4b	SBR1031	Chloroflexota	2.13333333333333	8
Reads	Actinomycetaceae	Actinomycetales	Actinobacteriota	2.13333333333333	8
Reads	Bacteroidaceae	Bacteroidales	Bacteroidota	2.13333333333333	8
Reads	Catenulisporaceae	Streptomycetales	Actinobacteriota	2.13333333333333	8
Reads	Cytophagaceae	Cytophagales	Bacteroidota	2.13333333333333	8
Reads	Dongiaceae	Dongiales	Proteobacteria	2.13333333333333	8
Reads	Rhodocyclaceae	Burkholderiales	Proteobacteria	2.13333333333333	8
Reads	Saprospiraceae	Chitinophagales	Bacteroidota	2.13333333333333	8
Reads	SZUA-35	Acidimicrobiales	Actinobacteriota	2.13333333333333	8
Reads	Terrimicrobiaceae	Chthoniobacterales	Verrucomicrobiota	2.13333333333333	8
Reads	UBA11358	Pedosphaerales	Verrucomicrobiota	2.13333333333333	8
Reads	UBA7656	UBA7656	Acidobacteriota	2.13333333333333	8
Reads	2013-40CM-41-45	AKYH767-A	Bacteroidota	1.86666666666667	7
Reads	40CM-4-68-19	Myxococcales	Myxococcota	1.86666666666667	7
Reads	Aerococcaceae	Lactobacillales	Firmicutes	1.86666666666667	7
Reads	Amorphaceae	Rhizobiales	Proteobacteria	1.86666666666667	7
Reads	Chroococcidiopsidaceae	Cyanobacteriales	Cyanobacteria	1.86666666666667	7
Reads	Gemellaceae	Staphylococcales	Firmicutes	1.86666666666667	7
Reads	Kaistiaceae	Rhizobiales	Proteobacteria	1.86666666666667	7
Reads	Rhizobiaceae_A	Rhizobiales_A	Proteobacteria	1.86666666666667	7
Reads	SCN-69-37	Vicinamibacterales	Acidobacteriota	1.86666666666667	7
Reads	SZUA-47	Saccharimonadales	Patescibacteria	1.86666666666667	7
Reads	UBA11073	UBA11073	Proteobacteria	1.86666666666667	7
Reads	UBA1161	UBA1161	Planctomycetota	1.86666666666667	7
Reads	UBA2020	Micavibrionales	Proteobacteria	1.86666666666667	7
Reads	UKL13-2	Burkholderiales	Proteobacteria	1.86666666666667	7
Reads	unclassified_Gaiellales	Gaiellales	Actinobacteriota	1.86666666666667	7
Reads	unclassified_Lactobacillales	Lactobacillales	Firmicutes	1.86666666666667	7
Reads	unclassified_Rhodothermales	Rhodothermales	Bacteroidota	1.86666666666667	7
Reads	V1-33	Verrucomicrobiales	Verrucomicrobiota	1.86666666666667	7
Reads	Vampirovibrionaceae	Vampirovibrionales	Cyanobacteria	1.86666666666667	7
Reads	Veillonellaceae	Veillonellales	Firmicutes_C	1.86666666666667	7
Reads	54-19	54-19	Chloroflexota	1.6	6
Reads	AC-14	Acidimicrobiales	Actinobacteriota	1.6	6
Reads	Amoebophilaceae	Cytophagales	Bacteroidota	1.6	6
Reads	Anoxybacillaceae	Bacillales	Firmicutes	1.6	6
Reads	Dermabacteraceae	Actinomycetales	Actinobacteriota	1.6	6
Reads	Elainellaceae	Elainellales	Cyanobacteria	1.6	6
Reads	F1-60-MAGs149	Gaiellales	Actinobacteriota	1.6	6
Reads	SIRW01	Acidimicrobiales	Actinobacteriota	1.6	6
Reads	unclassified_Nanopelagicales	Nanopelagicales	Actinobacteriota	1.6	6
Reads	unclassified_Staphylococcales	Staphylococcales	Firmicutes	1.6	6
Reads	Vicinamibacteraceae	Vicinamibacterales	Acidobacteriota	1.6	6
Reads	172606-1	Cytophagales	Bacteroidota	1.33333333333333	5
Reads	AWTP1-31	Saccharimonadales	Patescibacteria	1.33333333333333	5
Reads	Blattabacteriaceae	Flavobacteriales	Bacteroidota	1.33333333333333	5
Reads	Clostridiaceae	Clostridiales	Firmicutes_A	1.33333333333333	5
Reads	Halomonadaceae	Pseudomonadales	Proteobacteria	1.33333333333333	5
Reads	JACDFO01	Saccharimonadales	Patescibacteria	1.33333333333333	5
Reads	Lactobacillaceae	Lactobacillales	Firmicutes	1.33333333333333	5
Reads	Microtrichaceae	Acidimicrobiales	Actinobacteriota	1.33333333333333	5
Reads	Midichloriaceae	Rickettsiales	Proteobacteria	1.33333333333333	5
Reads	Nannocystaceae	Nannocystales	Myxococcota	1.33333333333333	5
Reads	Oligoflexaceae	Oligoflexales	Bdellovibrionota	1.33333333333333	5
Reads	Paracaedibacteraceae	Paracaedibacterales	Proteobacteria	1.33333333333333	5
Reads	Pedosphaeraceae	Pedosphaerales	Verrucomicrobiota	1.33333333333333	5
Reads	Rubricoccaceae	Rhodothermales	Bacteroidota	1.33333333333333	5
Reads	UBA10324	Chitinophagales	Bacteroidota	1.33333333333333	5
Reads	unclassified_Enterobacterales	Enterobacterales	Proteobacteria	1.33333333333333	5
Reads	Afifellaceae	Rhizobiales	Proteobacteria	1.06666666666667	4
Reads	Angustibacteraceae	Actinomycetales	Actinobacteriota	1.06666666666667	4
Reads	Antricoccaceae	Mycobacteriales	Actinobacteriota	1.06666666666667	4
Reads	Bacillaceae_G	Bacillales	Firmicutes	1.06666666666667	4
Reads	Bacteriovoracaceae	Bacteriovoracales	Bdellovibrionota	1.06666666666667	4
Reads	Berkiellaceae	Berkiellales	Proteobacteria	1.06666666666667	4
Reads	Bog-793	Acidimicrobiales	Actinobacteriota	1.06666666666667	4
Reads	Chamaesiphonaceae	Cyanobacteriales	Cyanobacteria	1.06666666666667	4
Reads	Ga0077560	Ga0077560	Actinobacteriota	1.06666666666667	4
Reads	HKI-0501	Mycobacteriales	Actinobacteriota	1.06666666666667	4
Reads	PALSA-555	IMCC26256	Actinobacteriota	1.06666666666667	4
Reads	Peptostreptococcaceae	Peptostreptococcales	Firmicutes_A	1.06666666666667	4
Reads	Planococcaceae	Bacillales_A	Firmicutes	1.06666666666667	4
Reads	PNKZ01	Pirellulales	Planctomycetota	1.06666666666667	4
Reads	QHBO01	QHBO01	Chloroflexota	1.06666666666667	4
Reads	Silvanigrellaceae	Silvanigrellales	Bdellovibrionota	1.06666666666667	4
Reads	Sporichthyaceae	Sporichthyales	Actinobacteriota	1.06666666666667	4
Reads	UBA1268	Pirellulales	Planctomycetota	1.06666666666667	4
Reads	UBA1609	Bdellovibrionales	Bdellovibrionota	1.06666666666667	4
Reads	unclassified_Bacillales_B	Bacillales_B	Firmicutes	1.06666666666667	4
Reads	unclassified_Bacteroidales	Bacteroidales	Bacteroidota	1.06666666666667	4
Reads	unclassified_Opitutales	Opitutales	Verrucomicrobiota	1.06666666666667	4
Reads	unclassified_Oscillospirales	Oscillospirales	Firmicutes_A	1.06666666666667	4
Reads	unclassified_Planctomycetales	Planctomycetales	Planctomycetota	1.06666666666667	4
Reads	WHTK01	DSTF01	Chloroflexota	1.06666666666667	4
Reads	Zambryskibacteraceae	UBA9983_A	Patescibacteria	1.06666666666667	4
Reads	20CM-2-55-15	20CM-2-55-15	Acidobacteriota	0.8	3
Reads	Alteromonadaceae	Enterobacterales	Proteobacteria	0.8	3
Reads	Babeliaceae	Babeliales	Dependentiae	0.8	3
Reads	Bacillaceae_D	Bacillales_H	Firmicutes	0.8	3
Reads	Bacillaceae_M	Bacillales_F	Firmicutes	0.8	3
Reads	Bifidobacteriaceae	Actinomycetales	Actinobacteriota	0.8	3
Reads	CAILMK01	CAILMK01	Bacteroidota	0.8	3
Reads	Caldilineaceae	Caldilineales	Chloroflexota	0.8	3
Reads	Carnobacteriaceae	Lactobacillales	Firmicutes	0.8	3
Reads	Cyanobiaceae	PCC-6307	Cyanobacteria	0.8	3
Reads	Diplorickettsiaceae	Diplorickettsiales	Proteobacteria	0.8	3
Reads	DSM-18226	Bacillales_B	Firmicutes	0.8	3
Reads	Dysgonomonadaceae	Bacteroidales	Bacteroidota	0.8	3
Reads	Enterococcaceae	Lactobacillales	Firmicutes	0.8	3
Reads	Fusobacteriaceae	Fusobacteriales	Fusobacteriota	0.8	3
Reads	GCA-002748415	Actinomycetales	Actinobacteriota	0.8	3
Reads	JABDBP01	Rickettsiales	Proteobacteria	0.8	3
Reads	Leptotrichiaceae	Fusobacteriales	Fusobacteriota	0.8	3
Reads	Nitrospiraceae	Nitrospirales	Nitrospirota	0.8	3
Reads	PALSA-1337	UBA9983_A	Patescibacteria	0.8	3
Reads	Peribacteraceae	Peribacterales	Patescibacteria	0.8	3
Reads	PHOS-HE28	Flavobacteriales	Bacteroidota	0.8	3
Reads	Phreatobacteraceae	Rhizobiales	Proteobacteria	0.8	3
Reads	Porphyromonadaceae	Bacteroidales	Bacteroidota	0.8	3
Reads	Rhodospirillaceae	Rhodospirillales	Proteobacteria	0.8	3
Reads	Sandaracinaceae	Polyangiales	Myxococcota	0.8	3
Reads	SCTI01	UBA4664	Patescibacteria	0.8	3
Reads	SKKL01	Acidimicrobiales	Actinobacteriota	0.8	3
Reads	UBA11063	Burkholderiales	Proteobacteria	0.8	3
Reads	UBA1568	Moranbacterales	Patescibacteria	0.8	3
Reads	UBA1997	Rickettsiales	Proteobacteria	0.8	3
Reads	UBA2023	BD1-5	Patescibacteria	0.8	3
Reads	UBA5272	UBA9983_A	Patescibacteria	0.8	3
Reads	UBA6156	UBA1280	Proteobacteria	0.8	3
Reads	unclassified_Bacillales	Bacillales	Firmicutes	0.8	3
Reads	unclassified_Euzebyales	Euzebyales	Actinobacteriota	0.8	3
Reads	unclassified_Levybacterales	Levybacterales	Patescibacteria	0.8	3
Reads	unclassified_Phycisphaerales	Phycisphaerales	Planctomycetota	0.8	3
Reads	VBWQ01	Mycoplasmatales	Firmicutes	0.8	3
Reads	Xenococcaceae	Cyanobacteriales	Cyanobacteria	0.8	3
Reads	Binataceae	Binatales	Desulfobacterota_B	0.533333333333333	2
Reads	BJHT01	Pedosphaerales	Verrucomicrobiota	0.533333333333333	2
Reads	CAIOMD01	Saccharimonadales	Patescibacteria	0.533333333333333	2
Reads	CAIXPF01	Acidimicrobiales	Actinobacteriota	0.533333333333333	2
Reads	Campylobacteraceae	Campylobacterales	Campylobacterota	0.533333333333333	2
Reads	Casimicrobiaceae	Burkholderiales	Proteobacteria	0.533333333333333	2
Reads	Cellulosilyticaceae	Lachnospirales	Firmicutes_A	0.533333333333333	2
Reads	Coriobacteriaceae	Coriobacteriales	Actinobacteriota	0.533333333333333	2
Reads	Desulfovibrionaceae	Desulfovibrionales	Desulfobacterota	0.533333333333333	2
Reads	Dialisteraceae	Veillonellales	Firmicutes_C	0.533333333333333	2
Reads	DSGV01	DSGV01	Chloroflexota	0.533333333333333	2
Reads	Eggerthellaceae	Coriobacteriales	Actinobacteriota	0.533333333333333	2
Reads	Egibacteraceae	Euzebyales	Actinobacteriota	0.533333333333333	2
Reads	GCA-002686595	UBA1135	Planctomycetota	0.533333333333333	2
Reads	Gp1-AA117	Acidobacteriales	Acidobacteriota	0.533333333333333	2
Reads	GWA2-73-35	Rokubacteriales	Methylomirabilota	0.533333333333333	2
Reads	Holophagaceae	Holophagales	Acidobacteriota	0.533333333333333	2
Reads	HRBIN12	UBA4738	Actinobacteriota	0.533333333333333	2
Reads	J036	Thermoflexales	Chloroflexota	0.533333333333333	2
Reads	J057	J057	Bacteroidota	0.533333333333333	2
Reads	JACDBH01	Saccharimonadales	Patescibacteria	0.533333333333333	2
Reads	Megasphaeraceae	Veillonellales	Firmicutes_C	0.533333333333333	2
Reads	Microcystaceae	Cyanobacteriales	Cyanobacteria	0.533333333333333	2
Reads	OLB10	AKYH767-A	Bacteroidota	0.533333333333333	2
Reads	OLB5	SJA-28	Bacteroidota	0.533333333333333	2
Reads	OMJO01	Saccharimonadales	Patescibacteria	0.533333333333333	2
Reads	Phormidesmiaceae	Phormidesmiales	Cyanobacteria	0.533333333333333	2
Reads	Pleomorphomonadaceae	Rhizobiales	Proteobacteria	0.533333333333333	2
Reads	Salinicoccaceae	Staphylococcales	Firmicutes	0.533333333333333	2
Reads	Selenomonadaceae	Selenomonadales	Firmicutes_C	0.533333333333333	2
Reads	Sumerlaeaceae	Sumerlaeales	Sumerlaeota	0.533333333333333	2
Reads	SXON01	UBA796	Myxococcota	0.533333333333333	2
Reads	UBA10151	Daviesbacterales	Patescibacteria	0.533333333333333	2
Reads	UBA1369	UBA1369	Patescibacteria	0.533333333333333	2
Reads	UKL13-3	NS11-12g	Bacteroidota	0.533333333333333	2
Reads	unclassified_AKYH767-A	AKYH767-A	Bacteroidota	0.533333333333333	2
Reads	unclassified_Caedimonadales	Caedimonadales	Proteobacteria	0.533333333333333	2
Reads	unclassified_Lachnospirales	Lachnospirales	Firmicutes_A	0.533333333333333	2
Reads	unclassified_Moranbacterales	Moranbacterales	Patescibacteria	0.533333333333333	2
Reads	unclassified_Nevskiales	Nevskiales	Proteobacteria	0.533333333333333	2
Reads	unclassified_UBA4664	UBA4664	Patescibacteria	0.533333333333333	2
Reads	unclassified_UBA5794	UBA5794	Actinobacteriota	0.533333333333333	2
Reads	16-39-46	16-39-46	Proteobacteria	0.266666666666667	1
Reads	2013Ark19i	Burkholderiales	Proteobacteria	0.266666666666667	1
Reads	Acidaminococcaceae	Acidaminococcales	Firmicutes_C	0.266666666666667	1
Reads	Acidothermaceae	Acidothermales	Actinobacteriota	0.266666666666667	1
Reads	Acutalibacteraceae	Oscillospirales	Firmicutes_A	0.266666666666667	1
Reads	Aeromonadaceae	Enterobacterales	Proteobacteria	0.266666666666667	1
Reads	Aminobacteriaceae	Synergistales	Synergistota	0.266666666666667	1
Reads	Anaeromyxobacteraceae	Myxococcales	Myxococcota	0.266666666666667	1
Reads	Anaerotignaceae	Lachnospirales	Firmicutes_A	0.266666666666667	1
Reads	Anaerovoracaceae	Peptostreptococcales	Firmicutes_A	0.266666666666667	1
Reads	Anaplasmataceae	Rickettsiales	Proteobacteria	0.266666666666667	1
Reads	Arcanobacteraceae	Rickettsiales	Proteobacteria	0.266666666666667	1
Reads	Arcobacteraceae	Campylobacterales	Campylobacterota	0.266666666666667	1
Reads	Bacillaceae	Bacillales	Firmicutes	0.266666666666667	1
Reads	Barnesiellaceae	Bacteroidales	Bacteroidota	0.266666666666667	1
Reads	Bin134	Acidimicrobiales	Actinobacteriota	0.266666666666667	1
Reads	Brachyspiraceae	Brachyspirales	Spirochaetota	0.266666666666667	1
Reads	Brevibacillaceae	Brevibacillales	Firmicutes	0.266666666666667	1
Reads	Butyricicoccaceae	Oscillospirales	Firmicutes_A	0.266666666666667	1
Reads	CA54	Planctomycetales	Planctomycetota	0.266666666666667	1
Reads	CAG-138	Christensenellales	Firmicutes_A	0.266666666666667	1
Reads	CAG-239	RF32	Proteobacteria	0.266666666666667	1
Reads	CAG-274	Lachnospirales	Firmicutes_A	0.266666666666667	1
Reads	CAG-313	ML615J-28	Firmicutes	0.266666666666667	1
Reads	CAG-508	TANB77	Firmicutes_A	0.266666666666667	1
Reads	CAG-74	Christensenellales	Firmicutes_A	0.266666666666667	1
Reads	CAG-826	RFN20	Firmicutes	0.266666666666667	1
Reads	CAISPN01	Cyanobacteriales	Cyanobacteria	0.266666666666667	1
Reads	CAITNO01	Hydrogenedentiales	Hydrogenedentota	0.266666666666667	1
Reads	CAIZLB01	UBA9983_A	Patescibacteria	0.266666666666667	1
Reads	Ch27	SBR1031	Chloroflexota	0.266666666666667	1
Reads	Chitinimonadaceae	Burkholderiales	Proteobacteria	0.266666666666667	1
Reads	Coleofasciculaceae	Cyanobacteriales	Cyanobacteria	0.266666666666667	1
Reads	Coprobacteraceae	Bacteroidales	Bacteroidota	0.266666666666667	1
Reads	Coxiellaceae	Coxiellales	Proteobacteria	0.266666666666667	1
Reads	Dethiosulfovibrionaceae	Synergistales	Synergistota	0.266666666666667	1
Reads	DP-6	UTPRO1	Desulfobacterota_B	0.266666666666667	1
Reads	EnvOPS12	Anaerolineales	Chloroflexota	0.266666666666667	1
Reads	Erysipelatoclostridiaceae	Erysipelotrichales	Firmicutes	0.266666666666667	1
Reads	Erysipelotrichaceae	Erysipelotrichales	Firmicutes	0.266666666666667	1
Reads	Euzebyaceae	Euzebyales	Actinobacteriota	0.266666666666667	1
Reads	Exiguobacteraceae	Exiguobacterales	Firmicutes	0.266666666666667	1
Reads	Filifactoraceae	Peptostreptococcales	Firmicutes_A	0.266666666666667	1
Reads	Ga0077536	Ga0077536	Proteobacteria	0.266666666666667	1
Reads	Gallionellaceae	Burkholderiales	Proteobacteria	0.266666666666667	1
Reads	GAS474	Methylacidiphilales	Verrucomicrobiota	0.266666666666667	1
Reads	GCA-2696645	UBA8366	Proteobacteria	0.266666666666667	1
Reads	Geobacteraceae	Geobacterales	Desulfobacterota_F	0.266666666666667	1
Reads	Gp1-AA112	Acidobacteriales	Acidobacteriota	0.266666666666667	1
Reads	GWC2-37-13	UBA1406	Patescibacteria	0.266666666666667	1
Reads	Haliangiaceae	Haliangiales	Myxococcota	0.266666666666667	1
Reads	Helicobacteraceae	Campylobacterales	Campylobacterota	0.266666666666667	1
Reads	Herpetosiphonaceae	Chloroflexales	Chloroflexota	0.266666666666667	1
Reads	Im1	Rhizobiales	Proteobacteria	0.266666666666667	1
Reads	Inquilinaceae	DSM-16000	Proteobacteria	0.266666666666667	1
Reads	J093	Pedosphaerales	Verrucomicrobiota	0.266666666666667	1
Reads	Kapabacteriaceae	Kapabacteriales	Bacteroidota	0.266666666666667	1
Reads	Leptospiraceae	Leptospirales	Spirochaetota	0.266666666666667	1
Reads	Magnetospirillaceae	Rhodospirillales	Proteobacteria	0.266666666666667	1
Reads	Marinifilaceae	Bacteroidales	Bacteroidota	0.266666666666667	1
Reads	Metamycoplasmataceae	Mycoplasmatales	Firmicutes	0.266666666666667	1
Reads	Mycoplasmataceae	Mycoplasmatales	Firmicutes	0.266666666666667	1
Reads	Nanopelagicaceae	Nanopelagicales	Actinobacteriota	0.266666666666667	1
Reads	OLB7	OLB7	Bacteroidota	0.266666666666667	1
Reads	Oscillospiraceae	Oscillospirales	Firmicutes_A	0.266666666666667	1
Reads	Palsa-1295	Palsa-1295	Bacteroidota	0.266666666666667	1
Reads	Palsa-1439	Palsa-1439	Verrucomicrobiota	0.266666666666667	1
Reads	Palsa-948	AKYH767	Bacteroidota	0.266666666666667	1
Reads	Pan216	Pan216	Planctomycetota	0.266666666666667	1
Reads	PCC-7407	PCC-7407	Cyanobacteria	0.266666666666667	1
Reads	Pseudanabaenaceae	Pseudanabaenales	Cyanobacteria	0.266666666666667	1
Reads	QQVD01	UBA5704	Acidobacteriota	0.266666666666667	1
Reads	RFPC01	UBA2361	Bdellovibrionota_C	0.266666666666667	1
Reads	RGZZ01	RGZZ01	Eremiobacterota	0.266666666666667	1
Reads	Rhodothermaceae	Rhodothermales	Bacteroidota	0.266666666666667	1
Reads	Rikenellaceae	Bacteroidales	Bacteroidota	0.266666666666667	1
Reads	Ruminococcaceae	Oscillospirales	Firmicutes_A	0.266666666666667	1
Reads	RVW-14	Babeliales	Dependentiae	0.266666666666667	1
Reads	S36-B12	Nanopelagicales	Actinobacteriota	0.266666666666667	1
Reads	Stappiaceae	Rhizobiales	Proteobacteria	0.266666666666667	1
Reads	Staskawiczbacteraceae	Paceibacterales	Patescibacteria	0.266666666666667	1
Reads	Tannerellaceae	Bacteroidales	Bacteroidota	0.266666666666667	1
Reads	Thalassobaculaceae	Thalassobaculales	Proteobacteria	0.266666666666667	1
Reads	Thermaceae	Deinococcales	Deinococcota	0.266666666666667	1
Reads	TK06	Acidimicrobiales	Actinobacteriota	0.266666666666667	1
Reads	Treponemataceae	Treponematales	Spirochaetota	0.266666666666667	1
Reads	Turicibacteraceae	Haloplasmatales_A	Firmicutes	0.266666666666667	1
Reads	UBA10212	Saccharimonadales	Patescibacteria	0.266666666666667	1
Reads	UBA1381	Monoglobales_A	Firmicutes_A	0.266666666666667	1
Reads	UBA2241	UBA2241	Actinobacteriota	0.266666666666667	1
Reads	UBA2279	OPB41	Actinobacteriota	0.266666666666667	1
Reads	UBA2979	UBA2979	Chloroflexota	0.266666666666667	1
Reads	UBA2991	UBA2991	Chloroflexota	0.266666666666667	1
Reads	UBA6002	UBA6002	Proteobacteria	0.266666666666667	1
Reads	UBA6065	UBA9983_A	Patescibacteria	0.266666666666667	1
Reads	UBA660	RF39	Firmicutes	0.266666666666667	1
Reads	UBA6930	UBA9160	Myxococcota	0.266666666666667	1
Reads	UBA7805	Pirellulales	Planctomycetota	0.266666666666667	1
Reads	UBA8108	UBA8108	Planctomycetota	0.266666666666667	1
Reads	UBA8199	Pedosphaerales	Verrucomicrobiota	0.266666666666667	1
Reads	UBA8438	Vicinamibacterales	Acidobacteriota	0.266666666666667	1
Reads	UBA9320	NS11-12g	Bacteroidota	0.266666666666667	1
Reads	UBA955	NS11-12g	Bacteroidota	0.266666666666667	1
Reads	UBA9968	UBA9968	Desulfobacterota_B	0.266666666666667	1
Reads	unclassified_Anaerolineales	Anaerolineales	Chloroflexota	0.266666666666667	1
Reads	unclassified_Caldilineales	Caldilineales	Chloroflexota	0.266666666666667	1
Reads	unclassified_Coriobacteriales	Coriobacteriales	Actinobacteriota	0.266666666666667	1
